label,tweet
1,RT @hotwata: &#8220;@VSamone: tom ford probably fucking all these hoes&#8221; he probably would be if he wasn't a homosexual
1,RT @souljaboy: K Michelle pussy smell like shit
1,Your bitch frontin' that's you! My bitch stuntin' that's me!
0,check out #forsale #redskelton   #clown decorative porcelain plate fairmont 1977  @user
0,i am saddened that no-one has thought to groom her for the position before asking her opinion on such an issue.   
1,Im elated i passed on my creative gene to my daughter but she also got the retarded gene too.
0, @user @user @user  feeling proud ðð true hard work &amp; strong hope wil make dream come trueð   
1,&#128514;&#128514;&#128514;RT @kwagiheath: Them 1st 48 Charlotte goon niccas gon Fkkk around and burn Bank Of America stadium down&#128293;
0,mine and dads mark x ðð  
0,so many beautiful strikes on goal and nothing came out of them to show for it ð­ð©â½.  
1,"Lol at this bitch ass boy telling me how to respond to ""peer pressure"" for values of ""peer pressure"" that equal being called a groupie"
0,good morning #newyork #work   #feelinggood zðððâð³ððð 
1,@user feds provide inadequate #mentalhealth care for #firstnations: internal memo  #thirdworldcanada 
0,"fallout 4 vr at e3, and not once did they mention psvr!   #e32016"
1,"Life is a bitch, but every dog has its day"
1,Every bitch was born to break a man
0,"happiness comes from within, only you have control! #lovelife #loveyourself   #loveâ¦ "
0,heaven   #cielo #sky #azul #blue #love #weekend #escapada #donotdisturb #nomolestarâ¦ 
1,"RT @ATLienZ404: ""Why did you give birth to me you bitch"" http://t.co/nMoXKm4pwX"
0,imm sow sad because my cellphone is lowbat :(  
0,august holiday booked ð¬ð¬ðð #italy #greece #croatia  
1,You know how these hoes be! http://t.co/EdHIfNsrfR
1,I always look like such a bitch
0,wishing i can afford me an ipad pro and macbook...ððð¥ mom said she workin hard...âð¿ð#ipad #wish
1, white girl has sex with black guy best world sex 
0,"off to the science centre glasgow with the local school.   ððâ  will answer texts,â¦ "
1,@AustinZ18 &#128514;&#128514;&#128514;&#128514;&#128514; i can not wait to see this fucking cunt. Her ass is mine.&#128548;&#128548;&#128548;&#128548;
0,i'm feeling so sad by dead of christina grimmie ... where we going stop ?  #christinagrimmie    via @user
0,happy pride! #pride   #friends 
0,no #sundayroast today   ð¢ð¢ð´â
0,never look down unless you're helping them up! #outlanderfanmilyð #kindnessmattersð's 
0,  #bihday from france duke of edinburgh ! #dukeofedinburgh #windsor
0,I think I'll have salad bar for lunch today. Gotta make up for the birthday brownies somehow... #LastHurrahThenDietStarts
0,eeek! the countdpwn is on! 1 more day to go and i'll be on a train down south!  
1,Freaky bitch hi
1,"RT @MiSSKathEVO: #NoFilter I been getting money I ain't worried 'bout a ho, No matter the occasion I'ma always get the dough &#128539; http://t.co/&#8230;"
1,"RT @anarchistrev: I am no longer willing to claim ""I'm just like you just queer"" as my rallying cry."
0,always!!! ðð» #believe   #amazing #slowmovement #lifestyle #family #cool #learherbagsâ¦ 
1,@Briscoefunnyguy @_KaeeJones I gotta see that hoe in person cause I'm sleeping on that hoe for now
0,@user @user if they want reelection money. #ksleg  
1,RT @DirtyEaffiliate: U can't turn a hoe into a housewife hashtag tupac
0,my rates are too high! lol 
1,@tyler_smith55 your talking to every hick in San Antonio I ride with a big 45 in the console
0,wife beater tries to act like a badass to pander for votes.    
1,&#8220;@_getMEAUXmoney: Nobody cares about KIRK Bosley no&#8221;I care bout my cousin hoe
0,If train officers that are wearing body armor stand back to watch the smoke clear. Why does every gun ho wanna be... http://t.co/cuLyANyQ
0, @user just heard that @user is coming by @user today!  
0, @user can't wait to watch @user with everyone at @user this evening!  
1,"RT @__chuuu_: I want this ""bad bitch"" epidemic to be over so fast bruh...fees can't write a sentence with proper subject-verb agreement now&#8230;"
0, â #aba: retailers should meet higher cybersecurity standards   #blog #silver #gold #forex
0,just accepted a job offer for a new position at work!   #change
0,"my #eyes don't #lie ... they say "" i am   "" â¡ ~Â¤ #instapic #instamoment #today #wednesdayâ¦ "
1,You think she classy niggah but she really ratchet
0, @user @user really well done our dear @user #p4 what a sta into #lemans24 weekend so   4 him a #manor htâ¦
0,happy thursday! ðððð   #thursday   #infectious #happiness #smile #laughter #goodvibesâ¦ 
0,@user didnt stay for long had an emergency at home  my daughter was not well soo i had to rush home and i missed ur set  
0,lik if u cri everi tim   
0, @user brutality of a husband on his wife in open public who belongs to a so called peaceful religion. #shame   #speakup 
0,one more day until the conce.     #music
0,#awkward but   and #whatsup with the #hashtags ð
1,Jaime dont make me look like a bitch lmao
1,"&#8220;@iamkrause: No need to thank me, killing niggers is it's own reward.&#8221; 

Dis my pal from our graduation when we was 26"
0,"@user = a schoolyard bully who when hit back cries ""waaah, no fair why's everyone always picking on donald?""  ...little bitch!"
0,@user took our #bsl room @user today. room change and no #donuts!  
1,Like bitch &#128171;
1,"@user @user #storyville , ""forever pure - #football and  in #jerusalem"" on @user  â¦ "
1,@Rosie @politicususa only 3 1/2 yrs till next pres. bitches bout what o-dumb-a left her/him
0,#followme &lt;---my poor attempt to get more than 3 followers haha  
1,RT @salmeron_bryan: You're not the father ! What every Mexican/nigger loves to hear.
0,&#9733; BEST ASIAN MASSAGE ON THE park slope --TOP RATED SPA &#9733; 718-622-0221 - 24 http://t.co/Br7el4ZXrw
0,#Yankees wasted Nu&#241;ez's season #rays #mlb
0, @user although #rain #catsanddogs but i still   for #travel  #tee #ralphlauren  #rawdenim#telagenova #clarksoriginals 
0,Get two birds stoned at one time.
0,been back in studio recording my second single its coming   #newsingle 
0,today is my last teaching day at nohampton academy. wow! now off to daventry to be a hod!  
0,"RT @sassytbh: a girl tweeted ""you might be ghetto if u bring food from outside into the movies""

no u might be stupid if u pay 4.99 for a b&#8230;"
0, @user why i #love #sydney #vividsydney @user #sydneyoperahouse #happiness   #smile #gym #travel #fitfam #fit httâ¦
0,#Skating is for trash.
0," livelypics: loving someone and being loved in return makes wounds heal faster, due to the release of oxytocin in the blood.   #motivaâ¦"
0,lack of access sposwriters get from teams/schools nowadays will show years from now when elite athletes from this era pass away.  
0,lmao so   on fridays i sing @user after i get off work #gayboyproblems 
1,@EdgarGuillenjr @jo_clark6 @dalton_ryann @dault24 @blakeanderson21 @justinmiculka01 @ktit_418 @aaronbaxter9 you a bitch Edgar
0,i've got a potato!    
0,can't believe the day has finally come! on way to see @user with the girls! me knees already trembling #nervous   #ourrod
1,@NurbsTheOcho8 @tori_mills02 not dykes or anything&#128111;&#128539;&#128109;
0,@user thanks for the retweet. followed you. #internetmarketing #makemoneyonline   #nbafinals #euro2016 #game7
1,whheeet bitch you LYING
0,had a good visit today â¤ï¸ð¶ð¾   fathers day #free you
1,Why do yall bitches act so childish
1,RT @xDSmooth: I asked @1BookieG what's the definition of a preppy white girl and this niggah said Starbucks
1,"just like i made you hoes come for me , i can make yall go away &#128080;&#9996;&#65039;"
0,@user keeping everything crossed for today. good luck! will be watching in work with all the kids!! #nervous   #proud xxx
0,"@jasonjwilde On that 4th down incompletion, both the slants looked like better options. Shame, but there&#8217;s a youth &amp; lack of trust going on."
1,RT @Braceface_Tay: Tell them bitches I'll always be your Mrs.&#128141;
1,Ain't nun Ordinary about this bitch &#9995;&#128527;
0,the waiting is almost over...#pratice 1 #europegp #sebastian vettel   me 
0,"every night @user says ""don't take our guns away."" but has he even mentioned 1 of the victims names from the orlando shooting?  "
1,Just got shit on by a bird #blessed
0,My Twitter app is poo trash.
0,is my #child old enough to learn #windsurfing?  #children #windsurfing #waterspos #fun   #training #spos
0,  #bihday!  a new #porait of #princenicolas of #sweden who turns 1 today. #congrats! #kongebloggen #royals 
0, @user another disappointing result for #por :(  
1,"@lllexiss @lukejohnson06 @ParhamBryce @laurenbeckkkk1 Lil pussy didn't DM me back?, hmm"
1,RT if one of your followers sell pussy but hop on Twitter like they got all the morals and class
1,Nigga payback's a bitch..!
1,RT @Pimp_TigerWoods: Rickie Shitstache &amp; the rest of these pussies better enjoy this back injury. 2015 will be nothing but birdie putts and&#8230;
1,@JoriBunni he talkin bout we wanna be human and I'm just like .... bitch whet?
0,every girl does. #cinderella #qotd #random #followme   #wattpad #quote #wattpadquote #girlsâ¦ 
0,"me, after the france won ! ðð½ðð½#fraalb #touspourlesbleues #allezlesbleus ! "
0,probably in an awful lot of pain. thank you for trying to help.  
1,Lil bitch but her ass move &#128541;&#128540;&#128540;&#128540;
0,nice! any specific pedagogical changes? ð¬ 
0,hey eyes speak and they speak more when she is  .
1,RT @JEN_JEN_2014: My old man has a white galaxy phone cuz he's a fag.
1,@charlieecai ok!!!!! Stupid bitch
0,hilarious response. ððððð 
0,woohoo @user is coming very soon only on @user @user ðð tayyaar deewano?? ð ð #cannotwait  
0,yup #siri on #macos #wwdc2016 - :) woot! next did they work on her listening skills?  
1,@QuavoStuntin my bitch got the dope in her panties sssshhhhh you to Dramatic
0, @user may the best team win for the @user city challenge for @user next week! #bringit #sparks   
0,#quoteoftheday   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe 
0,our thoughts are with you orlando. #pulse  
1,I spent my whole 4th lookin for my hoes.. Missed the fireworks and all before I realized I didn't have any hoes.. #AllBad
0,@user all the way! ð©ð©ð© #dairyfreeplease 
1,Basically saying that the pound doesn't belong to us and it's English... Greedy cunts
0,@user many many   returns of the day.........
1,"@firemunky I said I'm a vagina, but not a fag. Who HASN'T seen that movie?"
1,He said get up bitch... That's not PG #FROhorsemen
1,know you don't like me cussss yo bitch most likely doesss
0,i love shift dresses. so much. but that's the one dress you can't pull off with an hourglass figure. hips &amp; shift dresses don't mix.  
1,Harvard got the worst hoes cheerleading in America
1,RT @ImTooMuch: Trent Richardson so trash
1,You just her friend im the niggah she wanna fuck wit
0,it's a brand new day and the birds they chirpin
1,"RT @Likea_BOSS_x3: After a long day at work, bitch wunna rest her feet on me lol &#128514;&#128129;&#128524;&#128176; http://t.co/2rhN5HpASb"
0, @user be sweet. stand tall. wear a crown.  rainforest allicance ceified  #perfectlyposh   
1,Damn hoe.. You so ugly even hello kitty said goodbye.
1,RT @RaeRecum: These hoes ain't shit &#128514;&#128514;&#128175;
1,"Can't fuck wit no bitch ugly friends,"
1,RT @CuhCuhCuh: bitches brag about goin to the gym and still be shaped like a patron bottle cuh
0,"i have lots to do today, but hoping you all have a fabulous day! #picoftheday  day â¦ "
1,RT @MsKeShera_: these bitches be sending shots but be missing me ian been @'d yet you cant be dissing me!
